customer_id,avg_monthly_credit,avg_monthly_debit,avg_eod_balance,min_balance,max_balance,emi_bounce_count,salary_credit_count,salary_flag,inward_cheque_bounce_count,outward_cheque_bounce_count,avg_monthly_emi_outflow,cash_withdrawal_pct,upi_txn_count_monthly,international_txn_flag,gaming_txn_flag,casino_txn_flag,credit_card_payment_flag,statement_start_date,statement_end_date,bank_name,account_type,load_date
2000000,574220.7,516262.56,246769.45,51866.95,4017070.59,0,1,False,3,1,89993.72,18.32,107,False,False,False,True,2024-01-01,2024-12-31,IndusInd Bank,Current,2024-12-31
2000001,621817.95,299571.25,1074307.07,110299.07,4301003.21,0,1,True,5,2,51580.0,34.06,137,False,False,False,False,2024-01-01,2024-12-31,Punjab National,Savings,2024-12-31
2000002,1242361.21,727693.81,985719.89,95779.47,5608053.69,2,1,True,0,1,384166.81,29.53,52,False,False,False,False,2024-01-01,2024-12-31,Federal Bank,Salary,2024-12-31
2000003,563412.78,382011.7,237683.47,26839.8,2741681.69,1,3,True,2,2,41368.73,9.21,56,False,False,False,False,2024-01-01,2024-12-31,SBI,OD Account,2024-12-31
2000004,313770.65,253590.36,89133.14,60880.48,1990253.21,0,2,True,5,3,102194.13,30.61,90,False,False,False,True,2024-01-01,2024-12-31,Axis Bank,Savings,2024-12-31
2000005,229649.25,191421.86,406873.99,4842.29,700467.25,1,1,False,0,0,19979.33,15.32,179,False,False,False,False,2024-01-01,2024-12-31,Yes Bank,OD Account,2024-12-31
2000006,731333.64,382931.89,1506709.9,176573.41,5795428.62,0,2,True,5,0,318105.74,26.7,136,False,False,False,False,2024-01-01,2024-12-31,Yes Bank,Savings,2024-12-31
2000007,1265155.55,1146082.3,2608686.18,156983.72,11530110.69,0,1,True,4,2,174591.71,37.62,101,False,False,False,False,2024-01-01,2024-12-31,Axis Bank,Current,2024-12-31
2000008,793239.46,983952.8,573167.27,292768.18,8783190.66,1,2,True,3,3,221039.92,21.74,4,False,False,False,True,2024-01-01,2024-12-31,SBI,OD Account,2024-12-31
2000009,1132716.83,899222.62,1380148.86,215575.6,8601877.23,0,1,True,4,0,221749.53,5.36,54,False,False,False,False,2024-01-01,2024-12-31,Federal Bank,Savings,2024-12-31
2000010,1058485.6,436351.3,1349494.79,55678.76,7336530.06,3,1,True,3,0,237781.0,0.97,153,False,False,False,False,2024-01-01,2024-12-31,Punjab National,Salary,2024-12-31
2000011,69820.09,38896.5,35441.34,2896.06,153888.48,1,2,True,4,0,20613.79,38.62,31,True,False,False,False,2024-01-01,2024-12-31,Axis Bank,Savings,2024-12-31
2000012,737085.97,846120.33,1477431.29,247663.09,4870588.58,0,2,True,1,0,302455.31,25.6,129,False,False,False,False,2024-01-01,2024-12-31,Yes Bank,NRE,2024-12-31
2000013,914154.55,913839.25,2362996.2,296562.93,6360916.76,0,2,True,3,1,210162.48,4.76,50,False,False,False,False,2024-01-01,2024-12-31,Yes Bank,Savings,2024-12-31
2000014,942220.22,721254.67,1743238.76,38903.3,1644897.73,0,1,True,2,0,143202.77,13.38,3,False,True,False,False,2024-01-01,2024-12-31,Punjab National,Savings,2024-12-31
2000015,293393.9,322005.48,409752.86,30087.72,1437220.0,1,1,True,4,3,127083.91,23.28,39,False,True,False,True,2024-01-01,2024-12-31,HDFC Bank,Savings,2024-12-31
2000016,284075.0,171309.77,519209.11,6696.22,2699135.92,0,1,True,2,0,60837.51,26.35,70,False,False,False,False,2024-01-01,2024-12-31,ICICI Bank,Salary,2024-12-31
2000017,519073.89,523643.67,248992.9,80473.58,3402397.79,0,1,True,2,1,124883.05,36.47,138,False,False,True,False,2024-01-01,2024-12-31,IndusInd Bank,Savings,2024-12-31
2000018,101011.28,73384.88,52659.0,5116.46,657752.47,2,3,False,2,0,31987.5,39.97,20,False,False,False,False,2024-01-01,2024-12-31,SBI,Savings,2024-12-31
2000019,500164.07,320951.04,1458497.48,29003.7,2523424.13,1,2,True,2,2,81807.57,30.48,116,False,False,False,True,2024-01-01,2024-12-31,IndusInd Bank,NRE,2024-12-31
2000020,621522.56,358145.14,297583.5,28061.82,3520681.03,0,1,True,3,1,110002.02,14.41,2,False,False,False,True,2024-01-01,2024-12-31,IndusInd Bank,Savings,2024-12-31
2000021,643056.51,465015.66,269821.12,93174.53,6158006.8,1,2,True,1,1,129911.24,16.62,146,False,False,False,True,2024-01-01,2024-12-31,Kotak Mahindra,Savings,2024-12-31
