application_id,customer_id,declared_income,employment_type,company_name,company_category,work_experience_years,years_at_current_employer,loan_purpose,requested_amount,requested_tenure,foir,existing_monthly_obligations,co_applicant_flag,co_applicant_income,ltv_ratio,property_value,application_date,application_status,credit_decisioning_model,load_date
3000000,2000000,7028210.08,Business - Partnership,Chatterjee PLC,CAT-C SME,10,11,Top-Up Loan,7738396.05,12,0.6454,378000.57,True,245897.86,0.8964,9146587.08,2021-09-15,Credit Declined,ML Scorecard v2,2024-12-31
3000001,2000001,5960334.01,Business - Partnership,Gopal-Vyas,CAT-C SME,4,2,Medical Emergency,9518916.88,48,0.5863,291211.99,False,0.0,0.7975,18198309.57,2023-11-13,Withdrawn,Rule Engine v3,2024-12-31
3000002,2000002,11145999.29,Business - Partnership,"Oak, Narasimhan and Swaminathan",CAT-A Listed,12,10,Working Capital,12542667.28,12,0.2703,251063.63,False,267609.32,0.7815,14163526.65,2024-10-18,Disbursed,Rule Engine v3,2024-12-31
3000003,2000003,4884631.11,Business - Pvt Ltd,"Subramanian, Brahmbhatt and Kurian",CAT-A Listed,15,13,Consumer Durables,13112599.01,240,0.5031,204788.16,True,0.0,0.7271,24293999.05,2022-05-05,Withdrawn,Rule Engine v3,2024-12-31
3000004,2000004,2805251.75,Salaried,Dua LLC,CAT-B MNC,35,5,Vehicle Purchase,10515540.79,60,0.5769,134862.48,False,0.0,0.7895,14605976.83,2023-10-20,Disbursed,ML Scorecard v2,2024-12-31
3000005,2000005,2177537.46,Self Employed Non-Professional,Deol-Kibe,CAT-B MNC,22,13,Education,13068432.88,48,0.6419,116480.11,False,132745.24,0.5242,22567192.39,2024-02-12,Disbursed,ML Scorecard v2,2024-12-31
3000006,2000006,7837125.07,Business - Partnership,"Pradhan, Borah and Johal",CAT-C SME,27,3,Home Construction,17047518.13,48,0.5863,382908.87,True,0.0,0.6135,27686636.01,2024-11-27,Disbursed,Manual,2024-12-31
3000007,2000007,13847464.56,Business - Partnership,Balan Ltd,Government PSU,28,7,Consumer Durables,8396908.51,120,0.6016,694219.56,False,0.0,0.6059,9570907.61,2023-12-02,Pending Docs,ML Scorecard v2,2024-12-31
3000008,2000008,11714801.24,Business - Proprietorship,Dugal-Ganesan,Government PSU,15,0,Home Construction,11647455.02,48,0.4059,396253.15,False,0.0,0.8669,21547790.84,2021-11-14,Rejected,ML Scorecard v2,2024-12-31
3000009,2000009,10339190.1,Business - Pvt Ltd,Sarma LLC,CAT-C SME,15,2,Marriage,19247297.49,240,0.4223,363853.33,False,0.0,0.8067,29350094.94,2022-06-10,Withdrawn,Rule Engine v3,2024-12-31
3000010,2000010,9134859.23,Self Employed Non-Professional,"Narayan, Deo and Dalal",CAT-C SME,10,2,Medical Emergency,5716934.49,180,0.4687,356792.38,False,0.0,0.5086,8508262.44,2021-10-10,Disbursed,Hybrid Model v1,2024-12-31
3000011,2000011,670902.61,Business - Partnership,Palan PLC,CAT-C SME,30,15,Travel,5942591.72,24,0.5887,32913.36,False,181846.19,0.7446,8636755.31,2020-08-10,Pending Docs,ML Scorecard v2,2024-12-31
