loan_id,customer_id,product_code,product_description,sanction_amount,interest_rate,tenure_months,emi_amount,loan_status,disbursement_date,maturity_date,branch_code,sourcing_channel,loan_officer_id,processing_fee,insurance_flag,load_date
1000000,2000000,LAP,Loan Against Property,1348036.69,12.04,48,35525.46,Closed - Matured,2019-07-26,2023-07-05,BR1044,Referral,LO21395,18680.27,True,2024-12-31
1000001,2000001,HL,Home Loan,4775392.47,11.34,12,422814.83,Active,2024-04-17,2025-04-12,BR1042,Referral,LO64987,39667.32,False,2024-12-31
1000002,2000002,HL,Home Loan,37964487.62,10.13,120,504440.48,Active,2021-10-25,2031-09-03,BR1014,DST,LO23396,242638.16,True,2024-12-31
1000003,2000003,GL,Gold Loan,42389968.88,17.46,12,3875426.42,Active,2023-02-25,2024-02-20,BR1025,Digital - Mobile App,LO82357,398367.12,False,2024-12-31
1000004,2000004,CL,Consumer Loan,9695200.65,8.65,48,239657.44,Settled,2021-03-31,2025-03-10,BR1015,Digital - Mobile App,LO59823,88901.15,False,2024-12-31
1000005,2000005,PL,Personal Loan,18572030.26,10.96,60,403430.56,Closed - Pre-Payment,2018-10-20,2023-09-24,BR1011,Referral,LO42087,138380.89,False,2024-12-31
1000006,2000006,TL,Term Loan,49477215.2,18.06,240,765872.95,Closed - Matured,2020-06-18,2040-03-05,BR1050,DSA,LO40021,857293.63,False,2024-12-31
1000007,2000007,VL,Vehicle Loan,13460269.71,10.98,84,230331.09,Closed - Matured,2020-05-20,2027-04-14,BR1026,Aggregator,LO28726,120781.73,True,2024-12-31
1000008,2000008,ML,Micro Loan,26994966.75,19.83,120,518653.95,Active,2022-06-24,2032-05-02,BR1009,Referral,LO74686,171786.28,True,2024-12-31
1000009,2000009,LAP,Loan Against Property,7726781.84,10.14,120,102709.96,Active,2018-09-18,2028-07-27,BR1039,Aggregator,LO79352,67773.24,True,2024-12-31
1000010,2000010,LAP,Loan Against Property,34117347.41,16.36,60,836207.67,Active,2021-10-25,2026-09-29,BR1028,Digital - Web,LO69470,172247.56,False,2024-12-31
