customer_id,declared_income,verified_income,income_deviation_pct,document_type,document_source,mismatch_flag,mismatch_severity,itr_assessed_income,gst_turnover,form26as_tds_amount,verification_status,verification_date,verifier_agency,load_date
2000000,7028210.08,7265220.89,3.37,Audited Balance Sheet,Third Party Verified,False,Low,5609322.78,,1830745.51,Verified - Positive,2024-01-03,Internal Credit Team,2024-12-31
2000001,5960334.01,6360194.42,6.71,Pension Certificate,e-Verified,False,Low,5513753.44,34758897.88,1590793.88,Verified - Positive,2024-08-02,Internal Credit Team,2024-12-31
2000002,11145999.29,12255687.84,9.96,Agriculture Income Proof,Third Party Verified,False,Low,11116670.6,64348385.14,1412129.69,Verified - Positive,2024-07-15,Account Aggregator,2024-12-31
2000003,4884631.11,4171122.19,-14.61,Form 16,ITD Portal,False,Low,3847911.3,,1371947.15,Verified - Positive,2024-09-24,Internal Credit Team,2024-12-31
2000004,2805251.75,3622351.98,29.13,Pension Certificate,GST API Pull,True,Medium,2210036.61,17811171.58,409385.38,Verified - Positive,2024-03-01,Internal Credit Team,2024-12-31
2000005,2177537.46,2296214.7,5.45,ITR - 3 Years,GST API Pull,False,Low,2023495.65,,246927.54,Verified - Positive,2024-10-27,Internal Credit Team,2024-12-31
2000006,7837125.07,9691432.35,23.66,Agriculture Income Proof,Third Party Verified,True,Medium,6144789.93,,1014940.25,Verified - Positive,2024-03-18,Internal Credit Team,2024-12-31
2000007,13847464.56,16423173.74,18.6,Form 16,Original Submitted,True,Medium,14176455.97,43456038.83,4042062.11,Verified with Discrepancy,2024-01-20,CERSAI,2024-12-31
2000008,11714801.24,10084690.94,-13.91,CA Certified P&L,e-Verified,False,Low,12743397.64,,3496480.29,Verified - Positive,2024-05-06,Empanelled CA,2024-12-31
2000009,10339190.1,11270769.26,9.01,Pension Certificate,e-Verified,False,Low,8575125.1,41262327.25,1226399.73,Unverified,2024-09-05,Empanelled CA,2024-12-31
2000010,9134859.23,8286573.15,-9.29,Pension Certificate,Digitally Fetched - AA,False,Low,7245321.52,,2594451.98,Verified - Positive,2024-01-08,Internal Credit Team,2024-12-31
2000011,670902.61,490872.05,-26.83,Form 16,GST API Pull,True,Medium,724821.59,4096025.15,117967.77,Verified - Positive,2024-07-04,Hunter Check,2024-12-31
2000012,10283660.75,8664853.33,-15.74,Form 16,Original Submitted,True,Medium,9801733.22,,2608775.18,Refer to Credit,2024-08-16,Internal Credit Team,2024-12-31
2000013,12179713.41,8855565.03,-27.29,Form 16,Digitally Fetched - AA,True,Medium,9759778.53,,2276786.91,Verified - Positive,2024-11-03,Empanelled CA,2024-12-31
2000014,8299461.19,8154678.1,-1.74,Form 16,Third Party Verified,False,Low,8168642.72,,1662505.69,Verified with Discrepancy,2024-11-10,Internal Credit Team,2024-12-31
2000015,3554405.1,2572746.63,-27.62,CA Certified P&L,Original Submitted,True,Medium,3103371.67,23467595.33,564798.75,Verified - Positive,2024-12-28,Hunter Check,2024-12-31
2000016,4004600.39,3007245.29,-24.91,Pension Certificate,Original Submitted,True,Medium,3941033.18,,437516.96,Verified - Positive,2024-08-16,Internal Credit Team,2024-12-31
2000017,6417054.29,8093626.75,26.13,Salary Slips - 3M,Third Party Verified,True,Medium,5142575.08,22397115.13,1535654.38,Verified - Positive,2024-11-17,Internal Credit Team,2024-12-31
2000018,1003849.35,1205096.93,20.05,Audited Balance Sheet,Third Party Verified,True,Medium,1096235.8,8350040.46,160986.18,Verified - Positive,2024-06-01,Account Aggregator,2024-12-31
2000019,6782686.78,5771047.98,-14.92,CA Certified P&L,Digitally Fetched - AA,False,Low,6526801.87,34255149.91,1427339.69,Verified - Positive,2024-03-11,Internal Credit Team,2024-12-31
2000020,5493482.46,6053300.57,10.19,Bank Statement - Income Proxy,ITD Portal,False,Low,4613791.33,,559728.1,Verified - Positive,2024-06-04,Hunter Check,2024-12-31
2000021,7503071.23,7155095.36,-4.64,CA Certified P&L,Third Party Verified,False,Low,7706634.56,,786887.84,Verified - Positive,2024-10-31,Internal Credit Team,2024-12-31
2000022,7926284.82,9545775.58,20.43,Form 16,Original Submitted,True,Medium,7522580.26,,1073594.19,Verified with Discrepancy,2024-04-03,CERSAI,2024-12-31
2000023,10038063.54,11650101.38,16.06,Form 16,Digitally Fetched - AA,True,Medium,10759130.17,40733107.57,1053904.11,Verified with Discrepancy,2024-05-12,CERSAI,2024-12-31
2000024,4831988.72,5545844.72,14.77,ITR - 3 Years,e-Verified,False,Low,5127839.7,,1189115.74,Verified - Positive,2024-05-09,Internal Credit Team,2024-12-31
2000025,12227339.72,10566753.0,-13.58,Pension Certificate,GST API Pull,False,Low,10774637.01,,2176830.3,Verified - Positive,2024-01-09,Internal Credit Team,2024-12-31
2000026,11086083.3,13181110.68,18.9,Form 16,GST API Pull,True,Medium,11798837.89,,2964050.51,Verified with Discrepancy,2024-10-13,Internal Credit Team,2024-12-31
2000027,12318828.27,10705558.72,-13.1,Salary Slips - 6M,e-Verified,False,Low,12308977.9,50314259.22,2108657.46,Verified with Discrepancy,2024-03-10,Internal Credit Team,2024-12-31
2000028,8980652.25,8182650.18,-8.89,ITR - 3 Years,ITD Portal,False,Low,7435289.06,32808485.31,1622698.32,Verification Failed,2024-11-29,Internal Credit Team,2024-12-31
2000029,13929767.03,12187987.47,-12.5,CA Certified P&L,e-Verified,False,Low,14292632.81,,3140132.88,Verified - Positive,2024-12-07,Internal Credit Team,2024-12-31
2000030,6351559.19,7524495.64,18.47,Salary Slips - 6M,e-Verified,True,Medium,4984501.82,,1654096.31,Verified - Positive,2024-10-07,Hunter Check,2024-12-31
2000031,9046537.46,11135631.74,23.09,Audited Balance Sheet,Original Submitted,True,Medium,8458969.96,,2459811.84,Verified with Discrepancy,2024-01-21,Empanelled CA,2024-12-31
2000032,775035.35,999522.3,28.96,Agriculture Income Proof,e-Verified,True,Medium,804258.12,5739463.63,226096.79,Verified with Discrepancy,2024-11-08,Account Aggregator,2024-12-31
2000033,10565924.14,9758004.75,-7.65,ITR - 3 Years,Third Party Verified,False,Low,10105851.79,,1059524.84,Verified with Discrepancy,2024-05-15,Internal Credit Team,2024-12-31
2000034,8750361.26,11060055.16,26.4,CA Certified P&L,Digitally Fetched - AA,True,Medium,7977840.2,,1234238.85,Verified - Positive,2024-11-14,Empanelled CA,2024-12-31
2000035,14860056.56,18907200.44,27.24,Salary Slips - 3M,e-Verified,True,Medium,15640780.81,102087379.91,2060480.35,Verified - Positive,2024-07-06,Internal Credit Team,2024-12-31
2000036,14978855.32,18680826.41,24.71,CA Certified P&L,e-Verified,True,Medium,15052098.4,,3923866.75,Verified - Positive,2024-03-02,Internal Credit Team,2024-12-31
2000037,5481504.85,6143576.33,12.08,Bank Statement - Income Proxy,Original Submitted,False,Low,4550887.5,,1220884.48,Unverified,2024-01-25,Internal Credit Team,2024-12-31
2000038,13461046.47,17112119.48,27.12,Pension Certificate,e-Verified,True,Medium,12043844.56,60257178.68,3804996.31,Verified - Positive,2024-02-15,Internal Credit Team,2024-12-31
2000039,12615251.31,11398392.09,-9.65,CA Certified P&L,e-Verified,False,Low,9760963.02,,1948223.4,Verified - Positive,2024-01-27,Hunter Check,2024-12-31
2000040,4990620.12,5649299.7,13.2,ITR - 3 Years,e-Verified,False,Low,4973690.06,17392733.05,578631.83,Verification Failed,2024-08-30,Empanelled CA,2024-12-31
2000041,5346764.32,6682989.85,24.99,Salary Slips - 3M,e-Verified,True,Medium,4816005.67,24368727.32,1018488.14,Verified - Positive,2024-06-18,Hunter Check,2024-12-31
2000042,234253.56,250075.74,6.75,Bank Statement - Income Proxy,e-Verified,False,Low,204697.46,2144901.37,27317.34,Verified - Positive,2024-01-06,Internal Credit Team,2024-12-31
2000043,4020506.28,4862919.37,20.95,Pension Certificate,e-Verified,True,Medium,3232790.74,,415297.93,Verified - Positive,2024-03-13,Empanelled CA,2024-12-31
2000044,6446253.74,5428499.49,-15.79,CA Certified P&L,Original Submitted,True,Medium,6498064.23,,657335.42,Verified with Discrepancy,2024-11-22,Internal Credit Team,2024-12-31
2000045,2504730.41,2176715.75,-13.1,CA Certified P&L,Original Submitted,False,Low,2039750.79,12148767.44,450142.79,Verified with Discrepancy,2024-03-31,CERSAI,2024-12-31
2000046,1493426.34,1847294.97,23.7,Agriculture Income Proof,Original Submitted,True,Medium,1120488.56,,396935.62,Verified - Positive,2024-11-21,Empanelled CA,2024-12-31
2000047,3034751.09,2930093.52,-3.45,Agriculture Income Proof,Digitally Fetched - AA,False,Low,3125507.94,,562687.29,Verified with Discrepancy,2024-04-02,Internal Credit Team,2024-12-31
2000048,915651.7,786003.72,-14.16,ITR - 3 Years,Original Submitted,False,Low,704572.37,2758703.21,113434.81,Verified - Positive,2024-05-03,Empanelled CA,2024-12-31
2000049,2721447.0,3274327.79,20.32,CA Certified P&L,Original Submitted,True,Medium,2356870.68,,359301.86,Verified with Discrepancy,2024-07-11,Internal Credit Team,2024-12-31
2000050,5157463.35,5536250.34,7.34,Bank Statement - Income Proxy,ITD Portal,False,Low,4123067.82,,1409930.95,Verified - Positive,2024-09-08,Internal Credit Team,2024-12-31
2000051,3734295.52,3043538.62,-18.5,Pension Certificate,Original Submitted,True,Medium,3794472.49,,451728.35,Verified with Discrepancy,2024-06-01,Internal Credit Team,2024-12-31
2000052,12041798.26,13551882.04,12.54,Salary Slips - 6M,Digitally Fetched - AA,False,Low,12497117.06,,3255063.53,Verified - Positive,2024-04-19,Empanelled CA,2024-12-31
2000053,9407038.91,10454758.05,11.14,Agriculture Income Proof,Original Submitted,False,Low,8738945.25,78168727.2,1224626.06,Verified - Positive,2024-02-17,Internal Credit Team,2024-12-31
